,sample_effect,t-test_p,permutation_r,null
123,0.859106457,0.216152353,0.102,Fisher
124,-0.139462483,0.790916832,0.592,Fisher
125,0.454191064,0.429476484,0.214,Fisher
126,-1.038958595,0.045183428,0.978,Fisher
127,0.157662496,0.76518169,0.35,Fisher
128,-0.314223894,0.44536239,0.76,Fisher
129,-0.199426684,0.813288919,0.58,Fisher
130,0.136774046,0.807347713,0.388,Fisher
131,0.061972222,0.882024737,0.472,Fisher
132,0.082203161,0.876745648,0.458,Fisher
133,-0.604012101,0.291826668,0.872,Fisher
134,0.388600283,0.277767039,0.142,Fisher
135,0.066240808,0.903871201,0.468,Fisher
136,-0.052904066,0.910060921,0.58,Fisher
137,-0.071289474,0.896535026,0.586,Fisher
138,0.141649006,0.806070276,0.404,Fisher
139,0.604298453,0.353004625,0.144,Fisher
140,-0.393902673,0.434438243,0.808,Fisher
141,0.202530528,0.680054496,0.308,Fisher
142,-0.355330826,0.501959686,0.788,Fisher
143,-0.103745,0.866138187,0.572,Fisher
144,0.026015902,0.953639764,0.484,Fisher
145,-0.130721537,0.839761112,0.62,Fisher
146,0.507245619,0.407159306,0.19,Fisher
147,-0.454637297,0.286530704,0.834,Fisher
148,-0.856146322,0.100049775,0.966,Fisher
149,0.1244482,0.794507011,0.408,Fisher
150,0.153139191,0.76475995,0.338,Fisher
151,-0.221025509,0.696023295,0.614,Fisher
152,-0.714417574,0.180584778,0.918,Fisher
153,-0.134746526,0.790650323,0.634,Fisher
154,-0.304981417,0.599993356,0.706,Fisher
155,-0.462177981,0.439066421,0.778,Fisher
156,0.400869054,0.463256706,0.246,Fisher
157,-0.610624271,0.295473268,0.84,Fisher
158,0.348374076,0.433767803,0.252,Fisher
159,0.491429503,0.283821468,0.148,Fisher
160,-0.507485998,0.370697726,0.83,Fisher
161,1.020099828,0.059409875,0.02,Fisher
162,0.483594266,0.403956329,0.196,Fisher
163,0.121638611,0.85164857,0.456,Fisher
164,-0.334770137,0.450154199,0.696,Fisher
165,0.0451861,0.926308772,0.49,Fisher
166,-0.442420217,0.327551126,0.818,Fisher
167,-0.396023739,0.34077494,0.81,Fisher
168,0.741150913,0.171648275,0.082,Fisher
169,-0.551005891,0.388430861,0.78,Fisher
170,-0.098961599,0.786204331,0.608,Fisher
171,-1.378489027,0.022383527,0.998,Fisher
172,-0.373553201,0.472284176,0.812,Fisher
173,0.626460128,0.263771647,0.118,Fisher
174,0.705553963,0.081067566,0.08,Fisher
175,-0.224997187,0.710701482,0.648,Fisher
176,-0.243231678,0.656383695,0.674,Fisher
177,-0.32373693,0.45982022,0.774,Fisher
178,-1.47154637,0.007049209,0.994,Fisher
179,0.003876731,0.994106,0.502,Fisher
180,0.421331981,0.439977824,0.216,Fisher
181,-0.288200245,0.519280401,0.752,Fisher
182,-0.22479971,0.651544339,0.684,Fisher
183,0.47526936,0.395838454,0.17,Fisher
184,-0.415519532,0.429454041,0.776,Fisher
185,1.031206178,0.045389267,0.01,Fisher
186,0.531245398,0.339435347,0.194,Fisher
187,0.097977804,0.822028549,0.448,Fisher
188,0.609646977,0.192480454,0.094,Fisher
189,-0.235668081,0.642097275,0.674,Fisher
190,-0.265051281,0.510893631,0.762,Fisher
191,-0.665304402,0.137648022,0.946,Fisher
192,-0.866086299,0.154361742,0.938,Fisher
193,1.123982392,0.047845312,0.012,Fisher
194,-0.586572695,0.33221372,0.856,Fisher
195,1.169064374,0.08987478,0.026,Fisher
196,0.736909434,0.048527601,0.018,Fisher
197,0.222328218,0.669837497,0.348,Fisher
198,-0.350395491,0.451335194,0.812,Fisher
199,0.25497378,0.679609685,0.37,Fisher
200,-0.148820562,0.705209154,0.638,Fisher
201,-0.471261125,0.379794618,0.824,Fisher
202,0.79583891,0.122002961,0.062,Fisher
203,0.251947105,0.715819057,0.36,Fisher
204,-0.803819476,0.12917821,0.932,Fisher
205,0.191122171,0.738723683,0.37,Fisher
206,-0.807134385,0.131909322,0.952,Fisher
207,-0.535735443,0.246756407,0.874,Fisher
208,0.058814531,0.885178736,0.438,Fisher
209,-0.075130112,0.88745886,0.572,Fisher
210,-0.82815844,0.137111522,0.95,Fisher
211,0.273889729,0.544551381,0.336,Fisher
212,0.506001414,0.315664751,0.142,Fisher
213,-0.346494208,0.496106156,0.756,Fisher
214,0.154528645,0.742088303,0.366,Fisher
215,-0.031486315,0.952845442,0.494,Fisher
216,0.105545637,0.777627926,0.438,Fisher
217,-0.496486433,0.254104599,0.838,Fisher
218,-0.674113742,0.112534651,0.906,Fisher
219,0.632115185,0.212765816,0.064,Fisher
220,-0.160298213,0.779728714,0.594,Fisher
221,-0.476073743,0.296956169,0.848,Fisher
222,0.484156556,0.320743047,0.164,Fisher
223,0.283473713,0.609798577,0.254,Fisher
224,0.561680416,0.287573315,0.12,Fisher
225,-0.396258616,0.351818787,0.838,Fisher
226,0.006711159,0.99081996,0.526,Fisher
227,0.082965549,0.86897404,0.436,Fisher
228,-0.003030776,0.996274438,0.486,Fisher
229,-0.021038513,0.973855919,0.524,Fisher
230,0.934731771,0.095072438,0.05,Fisher
231,-0.336346999,0.611356816,0.67,Fisher
232,0.307935248,0.517562907,0.236,Fisher
233,0.168459932,0.734243202,0.372,Fisher
234,0.52343772,0.181474314,0.122,Fisher
235,-0.254473455,0.656821234,0.67,Fisher
236,-0.385819645,0.60551644,0.718,Fisher
237,0.583730699,0.342702091,0.17,Fisher
238,0.0033536,0.995477964,0.52,Fisher
239,-0.76988761,0.130475562,0.928,Fisher
240,0.007589929,0.991385122,0.482,Fisher
241,-0.130601561,0.801669685,0.602,Fisher
242,-0.083794899,0.876826562,0.556,Fisher
243,-0.580153383,0.391699253,0.794,Fisher
244,1.005054157,0.159884438,0.074,Fisher
245,0.394813815,0.392111028,0.186,Fisher
246,0.516768572,0.258408932,0.128,Fisher
247,0.017903179,0.972597381,0.524,Fisher
248,-0.411146055,0.469940543,0.76,Fisher
249,0.526585515,0.441393273,0.232,Fisher
250,-0.337930826,0.509918067,0.756,Fisher
251,-0.207796832,0.645788873,0.696,Fisher
252,1.05625261,0.080769436,0.042,Fisher
253,0.112342749,0.859191469,0.418,Fisher
254,0.051936455,0.924542275,0.45,Fisher
255,0.276036118,0.585774915,0.308,Fisher
256,-0.515643859,0.220645774,0.904,Fisher
257,0.181558092,0.739027302,0.33,Fisher
258,0.249991757,0.679731311,0.34,Fisher
259,0.635155129,0.205155679,0.11,Fisher
260,-0.336687978,0.51445399,0.756,Fisher
261,-0.165399654,0.661536087,0.668,Fisher
262,-0.370587097,0.280142383,0.882,Fisher
263,-0.181947347,0.666185499,0.638,Fisher
264,-0.452943094,0.444508797,0.776,Fisher
265,-0.634574763,0.357348378,0.826,Fisher
266,0.175057797,0.756853363,0.4,Fisher
267,0.313699879,0.546494975,0.272,Fisher
268,0.849774469,0.079545898,0.022,Fisher
269,0.710445315,0.193800258,0.104,Fisher
270,-0.032550231,0.9611667,0.51,Fisher
271,-0.202831467,0.704222973,0.618,Fisher
272,-0.84750579,0.022385209,0.986,Fisher
273,0.365210617,0.528411431,0.244,Fisher
274,-0.454119458,0.349332949,0.824,Fisher
275,0.345272076,0.568378201,0.29,Fisher
276,0.384597045,0.581592343,0.272,Fisher
277,-0.024462544,0.96266684,0.52,Fisher
278,0.170689423,0.719569884,0.378,Fisher
279,0.792921015,0.178278274,0.084,Fisher
280,-0.027130547,0.964928813,0.508,Fisher
281,0.043897074,0.944172962,0.478,Fisher
282,0.305033716,0.606507744,0.31,Fisher
283,-0.544091021,0.340683922,0.84,Fisher
284,0.215018559,0.71422422,0.422,Fisher
285,-0.049012393,0.927531224,0.548,Fisher
286,0.505513308,0.400023651,0.16,Fisher
287,0.383536273,0.490627008,0.236,Fisher
288,-0.642966876,0.322221732,0.886,Fisher
289,0.248289204,0.535322582,0.264,Fisher
290,-0.021050963,0.967890821,0.536,Fisher
291,-0.432473369,0.342765874,0.82,Fisher
292,0.101396876,0.856175858,0.472,Fisher
293,0.599688271,0.207602661,0.122,Fisher
294,0.887029965,0.075385328,0.024,Fisher
295,0.294044443,0.571950295,0.296,Fisher
296,0.530307996,0.267044065,0.148,Fisher
297,1.593385066,0.003172289,0.002,Fisher
298,-0.560590457,0.200381982,0.878,Fisher
299,-0.819166464,0.045616391,0.968,Fisher
300,-0.224543072,0.739192791,0.668,Fisher
301,-0.059921396,0.925753807,0.512,Fisher
302,0.333876223,0.564039119,0.29,Fisher
303,0.324119342,0.532733792,0.258,Fisher
304,-0.197629948,0.700259231,0.624,Fisher
305,-0.068831134,0.894097564,0.528,Fisher
306,-1.065742282,0.085757136,0.962,Fisher
307,-0.323215637,0.573683809,0.74,Fisher
308,-0.617662251,0.220416958,0.86,Fisher
309,-0.08703224,0.884261791,0.582,Fisher
310,-0.023336276,0.968395614,0.528,Fisher
311,-0.562285726,0.330421608,0.804,Fisher
312,0.499441198,0.288331068,0.118,Fisher
313,0.245925626,0.64424196,0.318,Fisher
314,-0.604291157,0.203093725,0.884,Fisher
315,-0.030335192,0.952426948,0.55,Fisher
316,1.696288538,0.000445763,0,Fisher
317,0.165562327,0.799843193,0.356,Fisher
318,-0.386338617,0.468614503,0.806,Fisher
319,-0.288852848,0.541467681,0.726,Fisher
320,-0.812823537,0.093385588,0.946,Fisher
321,-1.119148085,0.047700906,0.972,Fisher
322,-0.438574881,0.550655388,0.734,Fisher
323,-0.428432673,0.333174784,0.848,Fisher
324,-0.078388555,0.84568501,0.548,Fisher
325,0.178472597,0.701482081,0.336,Fisher
326,-0.114260936,0.875927348,0.588,Fisher
327,-0.177269751,0.738182377,0.598,Fisher
328,0.075218058,0.883888448,0.434,Fisher
329,-0.65233635,0.253356973,0.844,Fisher
330,-0.157469409,0.7980916,0.608,Fisher
331,0.886780736,0.063071906,0.028,Fisher
332,-0.049780038,0.922166926,0.516,Fisher
333,-0.193576164,0.64963871,0.676,Fisher
334,0.447405894,0.382044018,0.18,Fisher
335,-0.433492387,0.431148675,0.776,Fisher
336,1.154785496,0.053674011,0.034,Fisher
337,0.564092377,0.417809415,0.176,Fisher
338,0.218401144,0.651972606,0.314,Fisher
339,-0.375259692,0.418513478,0.806,Fisher
340,-0.965090903,0.034826834,0.986,Fisher
341,-0.531343316,0.303619401,0.86,Fisher
342,-0.988034448,0.049333508,0.964,Fisher
343,-0.688264573,0.140162842,0.928,Fisher
344,-0.836247316,0.15787417,0.926,Fisher
345,-0.472234163,0.387245397,0.822,Fisher
346,0.048073115,0.914283712,0.448,Fisher
347,0.66508159,0.181039045,0.124,Fisher
348,-0.078045127,0.874628055,0.542,Fisher
349,-0.494462109,0.454959621,0.794,Fisher
350,0.497199409,0.324696121,0.156,Fisher
351,0.542874352,0.262802263,0.1,Fisher
352,-0.931404658,0.025221104,0.982,Fisher
353,-0.211335331,0.677023418,0.64,Fisher
354,0.097651416,0.863955647,0.452,Fisher
355,0.440687965,0.359857638,0.16,Fisher
356,0.878288122,0.076995704,0.034,Fisher
357,0.344164333,0.482632769,0.238,Fisher
358,-0.149563868,0.807835689,0.592,Fisher
359,0.925351972,0.092667685,0.048,Fisher
360,-0.086005139,0.846520454,0.612,Fisher
361,-0.115155733,0.833425564,0.582,Fisher
362,0.580205337,0.164849433,0.086,Fisher
363,-0.339061338,0.512925637,0.718,Fisher
364,-0.882940133,0.074810107,0.966,Fisher
365,-0.304097212,0.532901865,0.7,Fisher
366,-0.136260048,0.743307623,0.656,Fisher
367,-0.111645865,0.843903134,0.596,Fisher
368,-0.491576993,0.321140459,0.856,Fisher
369,0.309617471,0.49317585,0.252,Fisher
370,-0.146458046,0.834064132,0.628,Fisher
371,-0.096569212,0.860299061,0.536,Fisher
372,-0.588855018,0.320206663,0.864,Fisher
373,-0.465919502,0.347565187,0.818,Fisher
374,0.162522682,0.740604326,0.372,Fisher
375,0.317181177,0.47816747,0.228,Fisher
376,0.562834573,0.290276059,0.144,Fisher
377,0.238414147,0.621540116,0.274,Fisher
378,-0.319279569,0.566913446,0.722,Fisher
379,0.561339906,0.262560237,0.16,Fisher
380,-0.244479775,0.719955891,0.596,Fisher
381,0.435805732,0.404431346,0.198,Fisher
382,-0.397753043,0.514763172,0.72,Fisher
383,-0.231904146,0.640415619,0.674,Fisher
384,-0.748402616,0.220591428,0.894,Fisher
385,-0.262869683,0.629498086,0.672,Fisher
386,-0.673153356,0.129570074,0.912,Fisher
387,-0.008395927,0.987031783,0.504,Fisher
388,0.840736075,0.095947031,0.044,Fisher
389,-0.387568864,0.35813239,0.842,Fisher
390,-0.159006182,0.685745696,0.674,Fisher
391,0.24796525,0.579491921,0.256,Fisher
392,-0.730792893,0.24684054,0.888,Fisher
393,0.04965472,0.917331636,0.432,Fisher
394,0.137517746,0.724059208,0.394,Fisher
395,-0.704116829,0.241753292,0.864,Fisher
396,-0.261646352,0.598342161,0.686,Fisher
397,-0.504322808,0.416229934,0.728,Fisher
398,-0.365851972,0.452987464,0.724,Fisher
399,0.553686211,0.343842495,0.136,Fisher
400,0.402993061,0.347055925,0.176,Fisher
401,-0.75597872,0.154992574,0.926,Fisher
402,0.060427203,0.903724484,0.486,Fisher
403,-0.827188914,0.0505381,0.958,Fisher
404,-0.184423119,0.745957785,0.602,Fisher
405,-0.353595173,0.44297573,0.77,Fisher
406,-0.26216034,0.631782263,0.676,Fisher
407,0.542221125,0.326392222,0.182,Fisher
408,0.295498486,0.572125315,0.304,Fisher
409,0.386856329,0.538335944,0.21,Fisher
410,-0.426523103,0.420243919,0.728,Fisher
411,-0.049333418,0.910792877,0.554,Fisher
412,-0.584965592,0.360365663,0.818,Fisher
413,-0.227604189,0.694331734,0.664,Fisher
414,0.536276669,0.335834734,0.15,Fisher
415,-0.588158487,0.230357075,0.86,Fisher
416,-0.180656683,0.65977399,0.62,Fisher
417,0.509673445,0.342945111,0.148,Fisher
418,-0.288771207,0.487111131,0.74,Fisher
419,0.523968835,0.259206437,0.11,Fisher
420,0.427582254,0.496305421,0.208,Fisher
421,-0.05803192,0.898697331,0.542,Fisher
422,0.620918955,0.25381891,0.12,Fisher
423,-0.324741748,0.524637699,0.722,Fisher
424,0.490991171,0.371144913,0.186,Fisher
425,0.128231046,0.818323126,0.424,Fisher
426,0.079080046,0.875551974,0.418,Fisher
427,0.349003337,0.523765358,0.234,Fisher
428,0.125344006,0.837405152,0.428,Fisher
429,-0.019490205,0.96752969,0.534,Fisher
430,-0.701239114,0.162433119,0.894,Fisher
431,-0.056388358,0.917931194,0.594,Fisher
432,0.380070356,0.432193383,0.218,Fisher
433,0.210281614,0.613232811,0.33,Fisher
434,0.156232578,0.796339801,0.36,Fisher
435,-0.14025017,0.758789349,0.622,Fisher
436,0.156505896,0.733763667,0.374,Fisher
437,-0.1867872,0.701537734,0.644,Fisher
438,0.197798515,0.687529179,0.346,Fisher
439,0.256131472,0.60767326,0.312,Fisher
440,0.488204,0.307896419,0.146,Fisher
441,0.068983726,0.903444624,0.476,Fisher
442,-0.616818665,0.111171781,0.898,Fisher
443,0.637196379,0.18237877,0.132,Fisher
444,-0.721656103,0.191731362,0.94,Fisher
445,0.335653042,0.516802458,0.266,Fisher
446,0.695527844,0.122908226,0.078,Fisher
447,0.137450525,0.628057235,0.304,Fisher
448,0.206817166,0.634335688,0.302,Fisher
449,0.25397466,0.609958774,0.314,Fisher
450,0.672208849,0.18576552,0.132,Fisher
451,-0.284734688,0.584924273,0.714,Fisher
452,0.389478777,0.432409955,0.222,Fisher
453,-0.242566195,0.549671817,0.722,Fisher
454,0.097928852,0.80564176,0.444,Fisher
455,1.166087111,0.039226702,0.02,Fisher
456,-0.309359053,0.605126504,0.708,Fisher
457,0.633181472,0.205960502,0.12,Fisher
458,-0.339015655,0.552713977,0.706,Fisher
459,-0.17574007,0.689562754,0.656,Fisher
460,0.206787431,0.708804433,0.334,Fisher
461,-0.757191,0.110571848,0.922,Fisher
462,-0.042321117,0.940805239,0.52,Fisher
463,-0.85184064,0.142488377,0.934,Fisher
464,-0.12472247,0.760724323,0.63,Fisher
465,0.177277474,0.659534255,0.278,Fisher
466,0.422116631,0.42802637,0.226,Fisher
467,-0.654143602,0.0819381,0.958,Fisher
468,1.169167924,0.043163872,0.022,Fisher
469,-0.237713766,0.647583487,0.636,Fisher
470,-0.44914826,0.288089118,0.824,Fisher
471,-0.289626764,0.583161505,0.678,Fisher
472,-0.856351857,0.057187213,0.97,Fisher
473,-1.141289992,0.014044135,0.984,Fisher
474,0.28926934,0.47891698,0.234,Fisher
475,-1.912327441,0.023941385,0.998,Fisher
476,-0.41524601,0.509491951,0.76,Fisher
477,0.148532221,0.789178391,0.372,Fisher
478,0.280405356,0.574914931,0.274,Fisher
479,0.963420253,0.092804826,0.024,Fisher
480,-0.268785997,0.571621261,0.674,Fisher
481,-0.512425041,0.448479053,0.816,Fisher
482,-0.227905212,0.603449448,0.708,Fisher
483,0.84408853,0.087660841,0.046,Fisher
484,0.23729047,0.670769223,0.302,Fisher
485,0.536199741,0.397605059,0.158,Fisher
486,0.538860918,0.268634718,0.156,Fisher
487,-0.955983691,0.039658792,0.978,Fisher
488,0.175033805,0.603266828,0.296,Fisher
489,0.60325235,0.321856025,0.162,Fisher
490,0.455063877,0.420259076,0.222,Fisher
491,0.004977315,0.993451377,0.466,Fisher
492,-0.065307435,0.895722042,0.526,Fisher
493,0.669160212,0.146823195,0.078,Fisher
494,0.624675946,0.077992405,0.07,Fisher
495,0.787170194,0.219099251,0.1,Fisher
496,0.369015292,0.505161178,0.242,Fisher
497,0.045088717,0.934062218,0.488,Fisher
498,0.055453507,0.913633548,0.488,Fisher
499,-0.727599869,0.103127719,0.928,Fisher
500,0.792279818,0.212111391,0.1,Fisher
501,0.440007814,0.378589689,0.234,Fisher
502,-0.057555246,0.917357952,0.496,Fisher
503,-0.470365839,0.428171494,0.798,Fisher
504,0.1001416,0.859653753,0.444,Fisher
505,0.113807721,0.827723279,0.43,Fisher
506,0.134462865,0.824306542,0.378,Fisher
507,1.022070605,0.011732964,0,Fisher
508,0.026125307,0.968935004,0.476,Fisher
509,-0.295811516,0.646168538,0.69,Fisher
510,-0.282721416,0.624748491,0.654,Fisher
511,1.099513087,0.06063724,0.034,Fisher
512,-0.676784676,0.176496986,0.898,Fisher
513,0.486626638,0.407565539,0.16,Fisher
514,-0.205284964,0.625623028,0.688,Fisher
515,0.186610258,0.642818132,0.354,Fisher
516,0.625766516,0.198841202,0.138,Fisher
517,-0.577371891,0.212355156,0.872,Fisher
518,-0.19023305,0.709684966,0.642,Fisher
519,0.136314287,0.805077428,0.412,Fisher
520,-0.083916247,0.847368241,0.588,Fisher
521,-0.043532135,0.927795372,0.542,Fisher
522,-0.066216619,0.906630392,0.5,Fisher
523,0.436656042,0.3608005,0.168,Fisher
524,-0.1075287,0.784661329,0.574,Fisher
525,0.26873572,0.67629629,0.346,Fisher
526,-0.133767629,0.769476827,0.586,Fisher
527,0.768310989,0.101128271,0.044,Fisher
528,0.105557142,0.835076001,0.418,Fisher
529,-0.392706879,0.37500798,0.81,Fisher
530,-0.06985531,0.871432074,0.586,Fisher
531,0.610441659,0.320706714,0.134,Fisher
532,0.300111977,0.545651472,0.27,Fisher
533,0.606594679,0.186623484,0.082,Fisher
534,-0.104775363,0.875900604,0.572,Fisher
535,0.941500327,0.024659907,0.008,Fisher
536,0.1938997,0.737649095,0.392,Fisher
537,-0.119974878,0.741551047,0.622,Fisher
538,-0.22026485,0.677899273,0.668,Fisher
539,-0.475545482,0.427959854,0.784,Fisher
540,0.242015607,0.666150951,0.33,Fisher
541,0.706638748,0.131547865,0.092,Fisher
542,-0.255528514,0.548848274,0.69,Fisher
543,0.113181389,0.825661338,0.424,Fisher
544,-0.962996064,0.011211803,0.996,Fisher
545,0.50193929,0.435058614,0.24,Fisher
546,0.386731905,0.417862553,0.222,Fisher
547,-0.298039021,0.610650317,0.69,Fisher
548,0.330034078,0.530930886,0.258,Fisher
549,0.263529666,0.689613003,0.356,Fisher
550,-0.829630432,0.23951909,0.864,Fisher
551,0.38383211,0.509464819,0.238,Fisher
552,0.193636453,0.743935127,0.386,Fisher
553,0.432663412,0.459190265,0.26,Fisher
554,0.234973377,0.547699053,0.278,Fisher
555,0.301435774,0.601521993,0.298,Fisher
556,-0.467016883,0.42099239,0.804,Fisher
557,-0.074534513,0.868457292,0.554,Fisher
558,0.072211297,0.865925199,0.452,Fisher
559,0.542197814,0.330031624,0.176,Fisher
560,-0.430662168,0.304709399,0.83,Fisher
561,-0.784100042,0.059568965,0.972,Fisher
562,-0.309426402,0.534901517,0.738,Fisher
563,-0.3553186,0.520609893,0.728,Fisher
564,0.560898097,0.33835744,0.14,Fisher
565,0.203079434,0.72650638,0.336,Fisher
566,-0.357376832,0.430319575,0.786,Fisher
567,0.039511286,0.919557662,0.506,Fisher
568,0.414186021,0.399917322,0.238,Fisher
569,-0.081779588,0.860557,0.572,Fisher
570,-0.236197676,0.664153143,0.698,Fisher
571,0.081603184,0.869404608,0.444,Fisher
572,-0.267169434,0.635761464,0.678,Fisher
573,0.220988501,0.625210507,0.342,Fisher
574,0.413325122,0.383892359,0.22,Fisher
575,0.624603367,0.291028387,0.144,Fisher
576,-0.188662849,0.7224138,0.66,Fisher
577,-1.132643963,0.043515837,0.976,Fisher
578,-0.349578074,0.477487458,0.762,Fisher
579,-0.06448686,0.912593234,0.526,Fisher
580,-0.629540126,0.251197055,0.858,Fisher
581,0.756638161,0.160961658,0.094,Fisher
582,0.089359014,0.853008377,0.416,Fisher
583,0.951670725,0.090529817,0.05,Fisher
584,0.896436897,0.124115369,0.054,Fisher
585,0.289983663,0.580511149,0.3,Fisher
586,1.496476694,0.027698723,0.008,Fisher
587,-0.48358941,0.357117228,0.834,Fisher
588,-0.340112409,0.512309137,0.76,Fisher
589,-0.302354347,0.554643654,0.738,Fisher
590,-0.878634126,0.114220948,0.936,Fisher
591,0.589807347,0.210343182,0.106,Fisher
592,-0.195472959,0.755034277,0.66,Fisher
593,-0.745723857,0.156973255,0.93,Fisher
